City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Min Temp,Max Temp,Wind Speed
6301965,Howard Springs,75,AU,2021-02-08 00:25:11,78,-12.497,131.047,80.99600000000004,82.99400000000009,78
1106643,Quatre Cocos,40,MU,2021-02-08 00:25:12,83,-20.2078,57.7625,78.00799999999998,78.80000000000001,83
3466704,Castro,1,BR,2021-02-08 00:23:34,67,-24.7911,-50.0119,60.62000000000006,60.62000000000006,67
2630299,Hofn,100,IS,2021-02-08 00:25:16,86,64.2539,-15.2082,36.80599999999998,36.80599999999998,86
3465303,Costa Rica,0,BR,2021-02-08 00:25:05,76,-23.4167,-54.65,68.82800000000003,68.82800000000003,76
515879,Oktyabr'skiy,100,RU,2021-02-08 00:25:20,88,54.4815,53.471,-6.538000000000011,-6.538000000000011,88
3489577,Mandeville,20,JM,2021-02-08 00:25:21,73,18.0417,-77.5071,78.80000000000001,78.80000000000001,73
1492517,Shadrinsk,0,RU,2021-02-08 00:25:22,85,56.0852,63.6335,-10.029999999999973,-10.029999999999973,85
333795,Jijiga,16,ET,2021-02-08 00:25:24,84,9.35,42.8,56.91199999999998,56.91199999999998,84
6050066,La Ronge,63,CA,2021-02-08 00:23:22,56,55.1001,-105.2842,-31.0,-29.19999999999999,56
2112309,Katsuura,40,JP,2021-02-08 00:25:26,53,35.1333,140.3,39.99199999999996,46.39999999999998,53
2127202,Anadyr,100,RU,2021-02-08 00:25:27,52,64.75,177.4833,10.399999999999977,10.399999999999977,52
935214,Saint-Pierre,90,RE,2021-02-08 00:25:29,61,-21.3393,55.4781,73.00399999999996,80.59999999999997,61
3141667,Roald,0,NO,2021-02-08 00:25:30,46,62.5833,6.1333,13.999999999999943,24.799999999999955,46
3470164,Bela Vista de Goiás,75,BR,2021-02-08 00:25:32,88,-16.9728,-48.9533,71.59999999999997,71.59999999999997,88
2136825,Isangel,40,VU,2021-02-08 00:25:34,74,-19.55,169.2667,84.19999999999999,84.19999999999999,74
5044290,Saint Anthony,90,US,2021-02-08 00:25:35,46,45.0205,-93.218,-2.1999999999999886,-2.1999999999999886,46
2057087,Kupang,20,ID,2021-02-08 00:25:36,100,-10.1667,123.5833,80.59999999999997,80.59999999999997,100
5746545,Portland,75,US,2021-02-08 00:16:08,57,45.5234,-122.6762,44.00599999999997,48.19999999999993,57
609919,Quryq,49,KZ,2021-02-08 00:25:40,84,43.2,51.65,32.68399999999997,32.68399999999997,84
3932145,Pisco,75,PE,2021-02-08 00:25:42,83,-13.7,-76.2167,69.99799999999999,73.39999999999992,83
3691582,Talara,17,PE,2021-02-08 00:25:44,77,-4.5772,-81.2719,75.70400000000001,75.70400000000001,77
1510689,Baykit,100,RU,2021-02-08 00:25:46,94,61.67,96.37,27.589999999999975,27.589999999999975,94
2018735,Nyurba,100,RU,2021-02-08 00:25:47,92,63.2842,118.3319,-2.343999999999994,-2.343999999999994,92
1507390,Dikson,68,RU,2021-02-08 00:21:59,85,73.5069,80.5464,-32.09800000000001,-32.09800000000001,85
2338660,Yaan,96,NG,2021-02-08 00:25:51,18,7.3833,8.5667,77.08999999999997,77.08999999999997,18
4036284,Alofi,75,NU,2021-02-08 00:25:53,62,-19.0595,-169.9187,85.99999999999994,85.99999999999994,62
1701054,Marawi,100,PH,2021-02-08 00:22:07,95,7.9986,124.2928,75.00200000000001,75.00200000000001,95
4944903,Nantucket,90,US,2021-02-08 00:25:56,100,41.2835,-70.0995,33.00799999999998,33.799999999999955,100
463838,Zelenoborskiy,28,RU,2021-02-08 00:25:57,93,66.845,32.3622,12.991999999999962,13.999999999999943,93
2171099,Codrington,100,AU,2021-02-08 00:25:59,65,-38.2667,141.9667,59.81,59.81,65
1244926,Hambantota,0,LK,2021-02-08 00:26:00,100,6.1241,81.1185,73.39999999999992,73.39999999999992,100
3393471,Oriximiná,70,BR,2021-02-08 00:23:56,67,-1.7656,-55.8661,81.21200000000005,81.21200000000005,67
2109528,Buala,77,SB,2021-02-08 00:26:02,73,-8.145,159.5921,84.93800000000005,84.93800000000005,73
1106677,Bambous Virieux,40,MU,2021-02-08 00:26:04,83,-20.3428,57.7575,78.00799999999998,78.80000000000001,83
5847411,Kahului,20,US,2021-02-08 00:24:31,50,20.8947,-156.47,69.00799999999998,78.80000000000001,50
2126123,Chokurdakh,100,RU,2021-02-08 00:26:07,88,70.6333,147.9167,-17.698000000000036,-17.698000000000036,88
2121385,Severo-Kuril'sk,34,RU,2021-02-08 00:26:08,91,50.6789,156.125,23.28800000000001,23.28800000000001,91
3141310,Rørvik,0,NO,2021-02-08 00:26:10,94,64.8621,11.2373,23.557999999999936,23.557999999999936,94
1486321,Yar-Sale,100,RU,2021-02-08 00:26:11,90,66.8333,70.8333,-11.146000000000015,-11.146000000000015,90
5895424,Bay Roberts,8,CA,2021-02-08 00:23:38,71,47.5999,-53.2648,28.00400000000002,30.00200000000001,71
1242110,Kalmunai,28,LK,2021-02-08 00:26:15,87,7.4167,81.8167,76.56800000000004,76.56800000000004,87
2178753,Kirakira,14,SB,2021-02-08 00:26:16,69,-10.4544,161.9205,85.19,85.19,69
2374775,Bissau,78,GW,2021-02-08 00:26:17,68,11.8636,-15.5977,71.59999999999997,71.59999999999997,68
2431736,Goundi,54,TD,2021-02-08 00:26:19,21,9.3627,17.366,68.86399999999998,68.86399999999998,21
3375941,Skeldon,90,GY,2021-02-08 00:26:20,88,5.8833,-57.1333,76.04599999999999,76.04599999999999,88
2033449,Yantongshan,92,CN,2021-02-08 00:26:21,90,43.2919,126.0094,-4.846000000000004,-4.846000000000004,90
1529484,Kumul,81,CN,2021-02-08 00:26:22,80,42.8,93.45,28.50799999999998,28.50799999999998,80
1337610,Thinadhoo,24,MV,2021-02-08 00:22:16,74,0.5333,72.9333,81.49999999999994,81.49999999999994,74
6111862,Port Hardy,75,CA,2021-02-08 00:26:26,81,50.6996,-127.4199,37.39999999999998,39.19999999999993,81
2381972,Adrar,0,MR,2021-02-08 00:22:33,35,20.5022,-10.0711,57.81200000000007,57.81200000000007,35
3466165,Cidreira,0,BR,2021-02-08 00:26:29,71,-30.1811,-50.2056,70.82600000000008,70.82600000000008,71
4034551,Faanui,2,PF,2021-02-08 00:26:30,76,-16.4833,-151.75,81.536,81.536,76
1260206,Pāsighāt,0,IN,2021-02-08 00:26:31,45,28.0667,95.3333,56.4260000000001,56.4260000000001,45
2170581,Coolum Beach,89,AU,2021-02-08 00:26:32,76,-26.5333,153.1,71.99600000000004,80.00600000000003,76
893485,Chiredzi,93,ZW,2021-02-08 00:26:35,71,-21.05,31.6667,72.01399999999995,72.01399999999995,71
2305537,Agogo,36,GH,2021-02-08 00:26:36,89,6.8,-1.0819,75.43399999999991,75.43399999999991,89
1276621,Begamganj,0,IN,2021-02-08 00:22:10,45,23.6,78.3333,51.29599999999999,51.29599999999999,45
1264976,Leh,5,IN,2021-02-08 00:26:39,57,34.1667,77.5833,10.95799999999997,10.95799999999997,57
2126710,Beringovskiy,100,RU,2021-02-08 00:26:40,93,63.05,179.3167,4.963999999999999,4.963999999999999,93
5380437,Pacific Grove,1,US,2021-02-08 00:26:41,77,36.6177,-121.9166,53.00600000000003,60.00799999999998,77
1795632,Shenjiamen,100,CN,2021-02-08 00:26:42,80,29.9576,122.298,48.05599999999998,48.05599999999998,80
1082243,Ambilobe,50,MG,2021-02-08 00:26:44,93,-13.2,49.05,73.31,73.31,93
1513491,Yangi Marg`ilon,99,UZ,2021-02-08 00:26:45,75,40.4272,71.7189,40.99999999999994,40.99999999999994,75
4726521,San Patricio,75,US,2021-02-08 00:26:46,59,28.017,-97.5169,62.00600000000003,66.19999999999999,59
5257754,Janesville,75,US,2021-02-08 00:23:48,60,42.6828,-89.0187,-4.0,-2.1999999999999886,60
5919850,Chapais,90,CA,2021-02-08 00:26:24,85,49.7834,-74.8492,10.399999999999977,10.399999999999977,85
5265702,Onalaska,90,US,2021-02-08 00:17:40,50,43.8844,-91.2351,-0.39999999999997726,-0.39999999999997726,50
1633419,Padang,20,ID,2021-02-08 00:25:50,94,-0.9492,100.3543,73.39999999999992,73.39999999999992,94
3870243,Taltal,24,CL,2021-02-08 00:26:53,74,-25.4,-70.4833,65.24600000000004,65.24600000000004,74
6447156,Port-de-Bouc,0,FR,2021-02-08 00:26:55,93,43.4,4.9833,35.599999999999966,39.19999999999993,93
1015776,Bredasdorp,7,ZA,2021-02-08 00:26:56,77,-34.5322,20.0403,58.99999999999994,58.99999999999994,77
1267390,Kavaratti,40,IN,2021-02-08 00:22:45,69,10.5669,72.642,80.81599999999997,80.81599999999997,69
2629833,Husavik,90,IS,2021-02-08 00:26:58,74,66.0449,-17.3389,31.999999999999943,31.999999999999943,74
1067565,Beloha,15,MG,2021-02-08 00:22:09,96,-25.1667,45.05,74.4260000000001,74.4260000000001,96
535639,Letka,100,RU,2021-02-08 00:27:01,85,59.6011,49.4232,-22.701999999999998,-22.701999999999998,85
1687894,Santa Rosa,40,PH,2021-02-08 00:27:02,74,14.3122,121.1114,80.59999999999997,80.99600000000004,74
6065262,Maniwaki,91,CA,2021-02-08 00:27:04,62,46.3834,-75.966,13.999999999999943,13.999999999999943,62
3868633,Vallenar,0,CL,2021-02-08 00:22:34,56,-28.5708,-70.7581,65.74999999999994,65.74999999999994,56
2013918,Ust-Maya,99,RU,2021-02-08 00:27:06,83,60.4167,134.5333,-29.43399999999997,-29.43399999999997,83
777019,Vardø,100,NO,2021-02-08 00:27:07,92,70.3705,31.1107,24.494000000000028,24.494000000000028,92
2126199,Cherskiy,12,RU,2021-02-08 00:27:10,70,68.75,161.3,2.749999999999943,2.749999999999943,70
530972,Malmyzh,100,RU,2021-02-08 00:27:11,87,56.5205,50.6818,-13.575999999999965,-13.575999999999965,87
1006984,East London,95,ZA,2021-02-08 00:27:12,82,-33.0153,27.9116,71.45599999999996,71.45599999999996,82
692315,Sudak,100,UA,2021-02-08 00:27:14,85,44.85,34.9667,36.55400000000003,36.55400000000003,85
358048,Damietta,0,EG,2021-02-08 00:27:15,82,31.4165,31.8133,60.80000000000001,60.80000000000001,82
2181625,Te Anau,100,NZ,2021-02-08 00:27:16,58,-45.4167,167.7167,65.98399999999998,65.98399999999998,58
361058,Alexandria,0,EG,2021-02-08 00:22:39,88,31.2156,29.9553,57.19999999999999,57.19999999999999,88
2661712,Arosa,100,CH,2021-02-08 00:27:19,90,46.7779,9.6762,24.99799999999999,31.999999999999943,90
632669,Valkeala,90,FI,2021-02-08 00:27:20,86,60.9401,26.7979,15.799999999999955,15.799999999999955,86
5557293,Sitka,40,US,2021-02-08 00:27:21,30,57.0531,-135.33,35.599999999999966,35.599999999999966,30
3520994,Puerto Escondido,20,MX,2021-02-08 00:27:22,69,15.85,-97.0667,82.39999999999992,82.39999999999992,69
355449,Esna,0,EG,2021-02-08 00:27:24,67,25.2934,32.554,60.80000000000001,60.80000000000001,67
934649,Cap Malheureux,45,MU,2021-02-08 00:27:12,84,-19.9842,57.6142,78.00799999999998,78.00799999999998,84
743881,Kastamonu Province,100,TR,2021-02-08 00:27:26,62,41.5,33.6667,43.879999999999995,43.879999999999995,62
6125862,Roblin,46,CA,2021-02-08 00:27:27,82,51.23,-101.3565,-34.762,-34.762,82
6457397,Bose,95,IT,2021-02-08 00:27:29,98,45.4612,8.0137,39.00200000000001,42.00799999999998,98
5861897,Fairbanks,20,US,2021-02-08 00:27:30,70,64.8378,-147.7164,-11.00200000000001,-2.9920000000000186,70
4946620,Palmer,90,US,2021-02-08 00:27:31,86,42.1584,-72.3287,24.99799999999999,26.99599999999998,86
148251,Julfa,20,AZ,2021-02-08 00:27:32,86,38.9558,45.6308,30.199999999999932,30.199999999999932,86
257126,Methana,96,GR,2021-02-08 00:27:34,74,37.5823,23.3914,60.99799999999999,62.00600000000003,74
532600,Lyubim,4,RU,2021-02-08 00:27:35,87,58.3625,40.6843,-18.687999999999988,-18.687999999999988,87
962367,Richards Bay,93,ZA,2021-02-08 00:27:36,93,-28.783,32.0377,74.87600000000003,74.87600000000003,93
6354897,Rivière-du-Loup,100,CA,2021-02-08 00:27:38,86,47.8304,-69.5342,21.199999999999932,26.599999999999966,86
543018,Koz'modem'yansk,40,RU,2021-02-08 00:27:39,70,56.3367,46.5711,-11.199999999999989,-11.199999999999989,70
5110365,Broome,1,US,2021-02-08 00:24:22,73,42.2506,-75.833,15.007999999999981,19.994000000000028,73
5836898,Rock Springs,1,US,2021-02-08 00:23:25,32,41.5875,-109.2029,33.799999999999955,33.799999999999955,32
286621,Salalah,75,OM,2021-02-08 00:27:17,73,17.0151,54.0924,69.80000000000001,69.80000000000001,73
3466980,Caravelas,100,BR,2021-02-08 00:27:44,91,-17.7125,-39.2481,75.9919999999999,75.9919999999999,91
897456,Sinazongwe,100,ZM,2021-02-08 00:27:45,85,-17.2614,27.4618,74.858,74.858,85
3893726,Constitución,2,CL,2021-02-08 00:26:26,87,-35.3333,-72.4167,59.12600000000003,59.12600000000003,87
4969398,Lewiston,90,US,2021-02-08 00:27:16,93,44.1003,-70.2148,21.991999999999962,24.99799999999999,93
1852357,Shimoda,20,JP,2021-02-08 00:27:35,58,34.6667,138.95,49.99999999999994,51.799999999999955,58
2027042,Batagay-Alyta,0,RU,2021-02-08 00:25:59,77,67.8006,130.4114,-31.161999999999978,-31.161999999999978,77
5554428,Ketchikan,1,US,2021-02-08 00:24:56,64,55.3422,-131.6461,28.399999999999977,31.999999999999943,64
3838859,Río Gallegos,0,AR,2021-02-08 00:26:24,48,-51.6226,-69.2181,62.599999999999966,62.599999999999966,48
6113406,Prince Rupert,1,CA,2021-02-08 00:27:54,51,54.3161,-130.3201,31.999999999999943,33.799999999999955,51
3157897,Fagernes,0,NO,2021-02-08 00:27:55,80,60.9858,9.2324,-5.007999999999981,-5.007999999999981,80
4014409,Cherán,1,MX,2021-02-08 00:27:58,49,19.6833,-101.95,66.9919999999999,73.39999999999992,49
964090,Prieska,2,ZA,2021-02-08 00:27:59,39,-29.6641,22.7474,77.46800000000002,77.46800000000002,39
2156643,Mount Gambier,90,AU,2021-02-08 00:26:18,59,-37.8333,140.7667,62.599999999999966,62.599999999999966,59
2090021,Namatanai,96,PG,2021-02-08 00:28:03,68,-3.6667,152.4333,85.19,85.19,68
5905393,Bonavista,0,CA,2021-02-08 00:28:04,74,48.6499,-53.1147,24.799999999999955,30.00200000000001,74
3571913,Marsh Harbour,54,BS,2021-02-08 00:28:05,88,26.5412,-77.0636,75.52399999999994,75.52399999999994,88
2455216,Kita,70,ML,2021-02-08 00:28:06,20,13.0349,-9.4895,73.52600000000001,73.52600000000001,20
1651810,Airai,100,TL,2021-02-08 00:28:08,97,-8.9266,125.4092,66.88399999999996,66.88399999999996,97
2015179,Tommot,0,RU,2021-02-08 00:28:09,79,58.9564,126.2925,-24.682000000000016,-24.682000000000016,79
286245,Sur,0,OM,2021-02-08 00:28:10,72,22.5667,59.5289,63.35599999999994,63.35599999999994,72
2014624,Udachny,92,RU,2021-02-08 00:24:10,83,66.4167,112.4,-27.47199999999998,-27.47199999999998,83
3390295,Rio Formoso,40,BR,2021-02-08 00:28:13,69,-8.6636,-35.1586,80.59999999999997,80.59999999999997,69
5955902,Fort Nelson,75,CA,2021-02-08 00:24:34,64,58.8053,-122.7002,-14.800000000000011,-14.800000000000011,64
5150986,Conneaut,90,US,2021-02-08 00:28:15,62,41.9476,-80.5542,13.999999999999943,15.799999999999955,62
3835869,Santiago del Estero,0,AR,2021-02-08 00:28:16,50,-27.7951,-64.2615,82.99400000000009,82.99400000000009,50
2961459,Skibbereen,90,IE,2021-02-08 00:28:17,69,51.55,-9.2667,35.599999999999966,35.599999999999966,69
2446796,Bilma,99,NE,2021-02-08 00:28:20,23,18.6853,12.9164,64.94,64.94,23
5546220,Saint George,1,US,2021-02-08 00:28:21,14,37.1041,-113.5841,62.599999999999966,62.599999999999966,14
5423092,Glenwood Springs,1,US,2021-02-08 00:28:22,49,39.5505,-107.3248,21.199999999999932,48.19999999999993,49
3374462,Mindelo,75,CV,2021-02-08 00:28:24,56,16.8901,-24.9804,69.80000000000001,69.80000000000001,56
553766,Kamenka,8,RU,2021-02-08 00:28:25,91,51.3223,42.7678,-8.194000000000017,-8.194000000000017,91
1723481,Buenavista,100,PH,2021-02-08 00:28:26,95,8.9769,125.4089,73.868,73.868,95
1737185,Kapit,95,MY,2021-02-08 00:28:28,94,2.0167,112.9333,74.76800000000009,74.76800000000009,94
1634614,Nabire,76,ID,2021-02-08 00:28:29,64,-3.3667,135.4833,84.90199999999999,84.90199999999999,64
3395981,Maceió,0,BR,2021-02-08 00:27:25,88,-9.6658,-35.7353,76.99999999999994,76.99999999999994,88
5870133,Nome,1,US,2021-02-08 00:28:31,84,64.5011,-165.4064,-4.0,1.004000000000019,84
2783050,Abtenau,75,AT,2021-02-08 00:28:33,93,47.5637,13.346,24.99799999999999,37.39999999999998,93
2636638,Stromness,100,GB,2021-02-08 00:28:34,59,58.965,-3.296,31.999999999999943,31.999999999999943,59
4004293,Ixtapa,1,MX,2021-02-08 00:28:35,73,20.7,-105.2,71.99600000000004,73.39999999999992,73
3385670,Urucará,98,BR,2021-02-08 00:28:36,85,-2.5364,-57.76,78.11599999999993,78.11599999999993,85
1174451,Keti Bandar,0,PK,2021-02-08 00:28:38,47,24.1447,67.4497,66.18199999999996,66.18199999999996,47
866241,Myskhako,100,RU,2021-02-08 00:28:40,80,44.6714,37.7433,30.00200000000001,30.199999999999932,80
6613142,Vincennes,90,FR,2021-02-08 00:28:41,80,48.85,2.4333,30.00200000000001,33.00799999999998,80
6067747,Matagami,90,CA,2021-02-08 00:28:43,71,49.7502,-77.6328,1.3999999999999773,1.3999999999999773,71
1174062,Kharan,11,PK,2021-02-08 00:28:44,35,28.5833,65.4167,51.656000000000006,51.656000000000006,35
5142109,Valley Stream,75,US,2021-02-08 00:28:45,93,40.6643,-73.7085,28.00400000000002,33.00799999999998,93
5062292,Valley City,75,US,2021-02-08 00:28:46,77,46.9233,-98.0032,-11.199999999999989,-11.199999999999989,77
2610806,Vágur,95,FO,2021-02-08 00:28:47,77,61.4732,-6.8119,37.54400000000004,37.54400000000004,77
1862505,Hirara,40,JP,2021-02-08 00:22:09,68,24.8,125.2833,69.80000000000001,69.80000000000001,68
3372783,Ponta Delgada,40,PT,2021-02-08 00:28:50,82,37.7333,-25.6667,55.39999999999992,57.00200000000001,82
337771,Fichē,18,ET,2021-02-08 00:28:51,80,9.8,38.7333,48.63199999999995,48.63199999999995,80
6355222,Yulara,14,AU,2021-02-08 00:25:46,21,-25.2406,130.9889,85.99999999999994,85.99999999999994,21
53157,Qandala,2,SO,2021-02-08 00:28:54,73,11.472,49.8728,73.88600000000002,73.88600000000002,73
1052373,Beira,75,MZ,2021-02-08 00:28:55,94,-19.8436,34.8389,80.00600000000003,80.59999999999997,94
3839307,Rawson,7,AR,2021-02-08 00:28:56,59,-43.3002,-65.1023,59.12600000000003,59.12600000000003,59
2264557,Ponta do Sol,42,PT,2021-02-08 00:28:58,74,32.6667,-17.1,46.00400000000002,57.991999999999905,74
2291666,Biankouma,49,CI,2021-02-08 00:28:24,64,7.7391,-7.6138,75.84800000000001,75.84800000000001,64
4333811,Morgan City,1,US,2021-02-08 00:29:00,71,29.6994,-91.2068,53.00600000000003,55.39999999999992,71
203717,Yangambi,99,CD,2021-02-08 00:29:01,51,0.8102,24.4336,67.28000000000003,67.28000000000003,51
5847486,Kailua,40,US,2021-02-08 00:29:03,50,21.4022,-157.7394,75.00200000000001,78.80000000000001,50
3449502,Santo Antônio do Leverger,0,BR,2021-02-08 00:29:04,51,-15.8656,-56.0767,84.19999999999999,84.19999999999999,51
3587091,Chalatenango,20,SV,2021-02-08 00:29:05,65,14.0333,-88.9333,78.80000000000001,80.59999999999997,65
2982343,Royan,90,FR,2021-02-08 00:29:06,93,45.6285,-1.0281,39.19999999999993,40.99999999999994,93
5392126,San Joaquin,1,US,2021-02-08 00:29:08,52,37.9333,-121.3011,62.00600000000003,66.9919999999999,52
1529660,Aksu,78,CN,2021-02-08 00:29:09,89,41.1231,80.2644,25.93399999999997,25.93399999999997,89
3440777,Rocha,11,UY,2021-02-08 00:24:53,90,-34.4833,-54.3333,62.31200000000007,62.31200000000007,90
1714733,Dingle,100,PH,2021-02-08 00:29:13,91,10.9995,122.6711,76.53199999999998,76.53199999999998,91
3545841,Nuevitas,75,CU,2021-02-08 00:29:14,94,21.5453,-77.2644,71.59999999999997,71.59999999999997,94
2030065,Mandalgovi,0,MN,2021-02-08 00:29:15,83,45.7625,106.2708,12.110000000000014,12.110000000000014,83
3380290,Sinnamary,100,GF,2021-02-08 00:29:16,83,5.3833,-52.95,78.02600000000001,78.02600000000001,83
2191911,Dargaville,44,NZ,2021-02-08 00:29:18,49,-35.9333,173.8833,74.858,74.858,49
57000,Hobyo,1,SO,2021-02-08 00:29:19,82,5.3505,48.5268,77.07199999999995,77.07199999999995,82
2019718,Mukhen,98,RU,2021-02-08 00:29:20,87,48.1,136.1,-7.024000000000001,-7.024000000000001,87
2077895,Alice Springs,0,AU,2021-02-08 00:27:24,21,-23.7,133.8833,85.99999999999994,85.99999999999994,21
1806445,Ji’an,100,CN,2021-02-08 00:29:23,74,27.1172,114.9793,55.688000000000045,55.688000000000045,74
